2024-09-20T16:00:31.150 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
151. select  
		 	a.htseq,
		    a.htName,
		    a.htAddress,
		    a.htcountry,
		    a.htDesc,
		    a.htDelNy,
		    a.htRegDate,
		    a.htReviseDate,
		    a.htNotice,
		    a.htMap,
		    a.htInclusionItems,
		    a.htNameSearch,
		    a.htPriceSearch,
		    a.htStarSearch,
		    a.htClassSearch,
		    a.htRestaurantNy,
		    a.htSpaNy,
		    a.htFitnessCenterNy,
		    a.htPoolNy,
		    a.htloungeNy,
		    a.htStockRoomNy,
		    a.htParkingNy,
		    a.htShuttleBusNy,
		    a.htBreakfastNy,
		    a.htRoomServiceNy,
		    a.htElseNy
		from
			hotel a
	    where 1=1
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.internalException(InternalSpelExpressionParser.java:1062)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatToken(InternalSpelExpressionParser.java:941)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatExpression(InternalSpelExpressionParser.java:196)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.doParseExpression(InternalSpelExpressionParser.java:138)
	at org.springframework.expression.spel.standard.SpelExpressionParser.doParseExpression(SpelExpressionParser.java:63)
	at org.springframework.expression.spel.standard.SpelExpressionParser.doParseExpression(SpelExpressionParser.java:34)
	at org.springframework.expression.common.TemplateAwareExpressionParser.parseExpression(TemplateAwareExpressionParser.java:56)
	at org.springframework.expression.common.TemplateAwareExpressionParser.parseExpression(TemplateAwareExpressionParser.java:45)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.getExpression(SPELVariableExpressionEvaluator.java:373)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.obtainComputedSpelExpression(SPELVariableExpressionEvaluator.java:321)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:182)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleOpenElementEnd(TemplateHandlerAdapterMarkupHandler.java:304)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:278)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleOpenElementEnd(OutputExpressionInlinePreProcessorHandler.java:186)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:124)
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109)
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297)
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1432)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1168)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2024-09-20T16:03:49.200 [http-nio-8080-exec-8] ERROR o.s.b.a.w.s.e.ErrorMvcAutoConfiguration$StaticView - Cannot render error page for request [/xdm/v1/infra/hotel/hotelXdmMForm] and exception [An error happened during template parsing (template: "class path resource [templates//xdm/v1/infra/hotel/hotelXdmMForm.html]")] as the response has already been committed. As a result, the response may have the wrong status code. 
2024-09-20T16:04:21.233 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
151. select  
		 	a.htseq,
		    a.htName,
		    a.htAddress,
		    a.htcountry,
		    a.htDesc,
		    a.htDelNy,
		    a.htRegDate,
		    a.htReviseDate,
		    a.htNotice,
		    a.htMap,
		    a.htInclusionItems,
		    a.htNameSearch,
		    a.htPriceSearch,
		    a.htStarSearch,
		    a.htClassSearch,
		    a.htRestaurantNy,
		    a.htSpaNy,
		    a.htFitnessCenterNy,
		    a.htPoolNy,
		    a.htloungeNy,
		    a.htStockRoomNy,
		    a.htParkingNy,
		    a.htShuttleBusNy,
		    a.htBreakfastNy,
		    a.htRoomServiceNy,
		    a.htElseNy
		from
			hotel a
	    where 1=1
	    	AND a.htseq = '6'
 {executed in 1 msec} 
2024-09-20T16:04:26.784 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
151. update hotel
		set
		 	htName = '도영시그니엘',
		    htAddress = '강남 위에',
		    htcountry = 2,
		    htDesc = '도시설명ㅇㄹㅇㄹㅇㄹㅇㄹ',
		    htDelNy = 0,
		    htReviseDate = '09/20/2024 15:51:55.000',
		    htNotice = '',
		    htMap = NULL,
		    htInclusionItems = NULL,
		    htNameSearch = NULL,
		    htPriceSearch = NULL,
		    htStarSearch = 4,
		    htClassSearch = NULL,
		    htRestaurantNy = 1,
		    htSpaNy = 0,
		    htFitnessCenterNy = 1,
		    htPoolNy = 1,
		    htloungeNy = 1,
		    htStockRoomNy = 0,
		    htParkingNy = 0,
		    htShuttleBusNy = 1,
		    htBreakfastNy = 1,
		    htRoomServiceNy= 1,
		    htElseNy = 0
		where 1=1
			and htseq = '6'
 {executed in 5 msec} 
2024-09-20T16:04:26.790 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
151. select
		 	a.htseq,
		    a.htName,
		    a.htAddress,
		    a.htcountry,
		    a.htDesc,
		    a.htDelNy,
		    a.htRegDate,
		    a.htReviseDate,
		    a.htNotice,
		    a.htMap,
		    a.htInclusionItems,
		    a.htNameSearch,
		    a.htPriceSearch,
		    a.htStarSearch,
		    a.htClassSearch,
		    a.htRestaurantNy,
		    a.htSpaNy,
		    a.htFitnessCenterNy,
		    a.htPoolNy,
		    a.htloungeNy,
		    a.htStockRoomNy,
		    a.htParkingNy,
		    a.htShuttleBusNy,
		    a.htBreakfastNy,
		    a.htRoomServiceNy,
		    a.htElseNy
		from
		    hotel a
		where 1=1

		order by
			a.htseq desc
 {executed in 1 msec} 
2024-09-20T16:04:27.840 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
151. select  
		 	a.htseq,
		    a.htName,
		    a.htAddress,
		    a.htcountry,
		    a.htDesc,
		    a.htDelNy,
		    a.htRegDate,
		    a.htReviseDate,
		    a.htNotice,
		    a.htMap,
		    a.htInclusionItems,
		    a.htNameSearch,
		    a.htPriceSearch,
		    a.htStarSearch,
		    a.htClassSearch,
		    a.htRestaurantNy,
		    a.htSpaNy,
		    a.htFitnessCenterNy,
		    a.htPoolNy,
		    a.htloungeNy,
		    a.htStockRoomNy,
		    a.htParkingNy,
		    a.htShuttleBusNy,
		    a.htBreakfastNy,
		    a.htRoomServiceNy,
		    a.htElseNy
		from
			hotel a
	    where 1=1
	    	AND a.htseq = '6'
 {executed in 0 msec} 
2024-09-20T16:05:12.239 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2024-09-20T16:05:12.242 [Thread-86] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2024-09-20T16:05:13.177 [Thread-86] INFO c.z.h.HikariDataSource - HikariPool-9 - Shutdown initiated... 
2024-09-20T16:05:13.181 [Thread-86] INFO c.z.h.HikariDataSource - HikariPool-9 - Shutdown completed. 
2024-09-20T16:05:13.260 [restartedMain] INFO c.a.NewjeansApplication - Starting NewjeansApplication using Java 17.0.11 with PID 8880 (C:\factory\ws_sts4_4240\repo_newjeans\newjeans\bin\main started by USER in C:\factory\ws_sts4_4240\repo_newjeans\newjeans) 
2024-09-20T16:05:13.261 [restartedMain] INFO c.a.NewjeansApplication - No active profile set, falling back to 1 default profile: "default" 
2024-09-20T16:05:13.483 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2024-09-20T16:05:13.483 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2024-09-20T16:05:13.484 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2024-09-20T16:05:13.484 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28] 
2024-09-20T16:05:13.507 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2024-09-20T16:05:13.507 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 245 ms 
2024-09-20T16:05:13.652 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2024-09-20T16:05:13.657 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2024-09-20T16:05:13.662 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2024-09-20T16:05:13.666 [restartedMain] INFO c.a.NewjeansApplication - Started NewjeansApplication in 0.436 seconds (process running for 23712.341) 
2024-09-20T16:05:13.667 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2024-09-20T16:06:55.350 [http-nio-8080-exec-1] INFO o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2024-09-20T16:06:55.350 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
2024-09-20T16:06:55.351 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Completed initialization in 1 ms 
2024-09-20T16:06:55.353 [http-nio-8080-exec-1] INFO c.z.h.HikariDataSource - HikariPool-10 - Starting... 
2024-09-20T16:06:55.366 [http-nio-8080-exec-1] INFO c.z.h.p.HikariPool - HikariPool-10 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@24320857 
2024-09-20T16:06:55.366 [http-nio-8080-exec-1] INFO c.z.h.HikariDataSource - HikariPool-10 - Start completed. 
2024-09-20T16:06:55.368 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
161. select  
		 	a.htseq,
		    a.htName,
		    a.htAddress,
		    a.htcountry,
		    a.htDesc,
		    a.htDelNy,
		    a.htRegDate,
		    a.htReviseDate,
		    a.htNotice,
		    a.htMap,
		    a.htInclusionItems,
		    a.htNameSearch,
		    a.htPriceSearch,
		    a.htStarSearch,
		    a.htClassSearch,
		    a.htRestaurantNy,
		    a.htSpaNy,
		    a.htFitnessCenterNy,
		    a.htPoolNy,
		    a.htloungeNy,
		    a.htStockRoomNy,
		    a.htParkingNy,
		    a.htShuttleBusNy,
		    a.htBreakfastNy,
		    a.htRoomServiceNy,
		    a.htElseNy
		from
			hotel a
	    where 1=1
	    	AND a.htseq = '6'
 {executed in 1 msec} 
2024-09-20T16:06:58.679 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
161. update hotel
		set
		 	htName = '도영시그니엘',
		    htAddress = '강남 위에',
		    htcountry = 2,
		    htDesc = '도시설명ㅇㄹㅇㄹㅇㄹㅇㄹㄹㅇㄹㅇㄴㄹ',
		    htDelNy = 0,
		    htReviseDate = now(),
		    htNotice = '',
		    htMap = NULL,
		    htInclusionItems = NULL,
		    htNameSearch = NULL,
		    htPriceSearch = NULL,
		    htStarSearch = 4,
		    htClassSearch = NULL,
		    htRestaurantNy = 1,
		    htSpaNy = 0,
		    htFitnessCenterNy = 1,
		    htPoolNy = 1,
		    htloungeNy = 1,
		    htStockRoomNy = 0,
		    htParkingNy = 0,
		    htShuttleBusNy = 1,
		    htBreakfastNy = 1,
		    htRoomServiceNy= 1,
		    htElseNy = 0
		where 1=1
			and htseq = '6'
 {executed in 3 msec} 
2024-09-20T16:06:58.691 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
161. select
		 	a.htseq,
		    a.htName,
		    a.htAddress,
		    a.htcountry,
		    a.htDesc,
		    a.htDelNy,
		    a.htRegDate,
		    a.htReviseDate,
		    a.htNotice,
		    a.htMap,
		    a.htInclusionItems,
		    a.htNameSearch,
		    a.htPriceSearch,
		    a.htStarSearch,
		    a.htClassSearch,
		    a.htRestaurantNy,
		    a.htSpaNy,
		    a.htFitnessCenterNy,
		    a.htPoolNy,
		    a.htloungeNy,
		    a.htStockRoomNy,
		    a.htParkingNy,
		    a.htShuttleBusNy,
		    a.htBreakfastNy,
		    a.htRoomServiceNy,
		    a.htElseNy
		from
		    hotel a
		where 1=1

		order by
			a.htseq desc
 {executed in 0 msec} 
2024-09-20T16:06:59.800 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
161. select  
		 	a.htseq,
		    a.htName,
		    a.htAddress,
		    a.htcountry,
		    a.htDesc,
		    a.htDelNy,
		    a.htRegDate,
		    a.htReviseDate,
		    a.htNotice,
		    a.htMap,
		    a.htInclusionItems,
		    a.htNameSearch,
		    a.htPriceSearch,
		    a.htStarSearch,
		    a.htClassSearch,
		    a.htRestaurantNy,
		    a.htSpaNy,
		    a.htFitnessCenterNy,
		    a.htPoolNy,
		    a.htloungeNy,
		    a.htStockRoomNy,
		    a.htParkingNy,
		    a.htShuttleBusNy,
		    a.htBreakfastNy,
		    a.htRoomServiceNy,
		    a.htElseNy
		from
			hotel a
	    where 1=1
	    	AND a.htseq = '6'
 {executed in 1 msec} 
2024-09-20T16:07:13.146 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
161. update hotel
		set
		 	htName = '도영시그니엘',
		    htAddress = '강남 위에',
		    htcountry = 2,
		    htDesc = '도시설명ㅇㄹㅇㄹㅇㄹㅇㄹㄹㅇㄹㅇㄴㄹ',
		    htDelNy = 0,
		    htReviseDate = now(),
		    htNotice = '',
		    htMap = NULL,
		    htInclusionItems = NULL,
		    htNameSearch = NULL,
		    htPriceSearch = NULL,
		    htStarSearch = 5,
		    htClassSearch = NULL,
		    htRestaurantNy = 1,
		    htSpaNy = 1,
		    htFitnessCenterNy = 1,
		    htPoolNy = 1,
		    htloungeNy = 1,
		    htStockRoomNy = 1,
		    htParkingNy = 1,
		    htShuttleBusNy = 1,
		    htBreakfastNy = 1,
		    htRoomServiceNy= 1,
		    htElseNy = 1
		where 1=1
			and htseq = '6'
 {executed in 4 msec} 
2024-09-20T16:07:13.153 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
161. select
		 	a.htseq,
		    a.htName,
		    a.htAddress,
		    a.htcountry,
		    a.htDesc,
		    a.htDelNy,
		    a.htRegDate,
		    a.htReviseDate,
		    a.htNotice,
		    a.htMap,
		    a.htInclusionItems,
		    a.htNameSearch,
		    a.htPriceSearch,
		    a.htStarSearch,
		    a.htClassSearch,
		    a.htRestaurantNy,
		    a.htSpaNy,
		    a.htFitnessCenterNy,
		    a.htPoolNy,
		    a.htloungeNy,
		    a.htStockRoomNy,
		    a.htParkingNy,
		    a.htShuttleBusNy,
		    a.htBreakfastNy,
		    a.htRoomServiceNy,
		    a.htElseNy
		from
		    hotel a
		where 1=1

		order by
			a.htseq desc
 {executed in 1 msec} 
2024-09-20T16:07:13.921 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
161. select  
		 	a.htseq,
		    a.htName,
		    a.htAddress,
		    a.htcountry,
		    a.htDesc,
		    a.htDelNy,
		    a.htRegDate,
		    a.htReviseDate,
		    a.htNotice,
		    a.htMap,
		    a.htInclusionItems,
		    a.htNameSearch,
		    a.htPriceSearch,
		    a.htStarSearch,
		    a.htClassSearch,
		    a.htRestaurantNy,
		    a.htSpaNy,
		    a.htFitnessCenterNy,
		    a.htPoolNy,
		    a.htloungeNy,
		    a.htStockRoomNy,
		    a.htParkingNy,
		    a.htShuttleBusNy,
		    a.htBreakfastNy,
		    a.htRoomServiceNy,
		    a.htElseNy
		from
			hotel a
	    where 1=1
	    	AND a.htseq = '6'
 {executed in 1 msec} 
2024-09-20T16:07:32.062 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
161. select  
		 	a.htseq,
		    a.htName,
		    a.htAddress,
		    a.htcountry,
		    a.htDesc,
		    a.htDelNy,
		    a.htRegDate,
		    a.htReviseDate,
		    a.htNotice,
		    a.htMap,
		    a.htInclusionItems,
		    a.htNameSearch,
		    a.htPriceSearch,
		    a.htStarSearch,
		    a.htClassSearch,
		    a.htRestaurantNy,
		    a.htSpaNy,
		    a.htFitnessCenterNy,
		    a.htPoolNy,
		    a.htloungeNy,
		    a.htStockRoomNy,
		    a.htParkingNy,
		    a.htShuttleBusNy,
		    a.htBreakfastNy,
		    a.htRoomServiceNy,
		    a.htElseNy
		from
			hotel a
	    where 1=1
	    	AND a.htseq = '6'
 {executed in 1 msec} 
2024-09-20T16:07:37.987 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
161. update hotel
		set 
			htDelNy = 1
		where 1=1
			and htseq = '6'
 {executed in 5 msec} 
2024-09-20T16:07:37.994 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
161. select
		 	a.htseq,
		    a.htName,
		    a.htAddress,
		    a.htcountry,
		    a.htDesc,
		    a.htDelNy,
		    a.htRegDate,
		    a.htReviseDate,
		    a.htNotice,
		    a.htMap,
		    a.htInclusionItems,
		    a.htNameSearch,
		    a.htPriceSearch,
		    a.htStarSearch,
		    a.htClassSearch,
		    a.htRestaurantNy,
		    a.htSpaNy,
		    a.htFitnessCenterNy,
		    a.htPoolNy,
		    a.htloungeNy,
		    a.htStockRoomNy,
		    a.htParkingNy,
		    a.htShuttleBusNy,
		    a.htBreakfastNy,
		    a.htRoomServiceNy,
		    a.htElseNy
		from
		    hotel a
		where 1=1

		order by
			a.htseq desc
 {executed in 0 msec} 
2024-09-20T16:07:40.337 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
161. select  
		 	a.htseq,
		    a.htName,
		    a.htAddress,
		    a.htcountry,
		    a.htDesc,
		    a.htDelNy,
		    a.htRegDate,
		    a.htReviseDate,
		    a.htNotice,
		    a.htMap,
		    a.htInclusionItems,
		    a.htNameSearch,
		    a.htPriceSearch,
		    a.htStarSearch,
		    a.htClassSearch,
		    a.htRestaurantNy,
		    a.htSpaNy,
		    a.htFitnessCenterNy,
		    a.htPoolNy,
		    a.htloungeNy,
		    a.htStockRoomNy,
		    a.htParkingNy,
		    a.htShuttleBusNy,
		    a.htBreakfastNy,
		    a.htRoomServiceNy,
		    a.htElseNy
		from
			hotel a
	    where 1=1
	    	AND a.htseq = '6'
 {executed in 1 msec} 
2024-09-20T16:07:42.772 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
161. delete from hotel
		where 1=1 
			and htseq = '6'
 {executed in 5 msec} 
2024-09-20T16:07:42.782 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
161. select
		 	a.htseq,
		    a.htName,
		    a.htAddress,
		    a.htcountry,
		    a.htDesc,
		    a.htDelNy,
		    a.htRegDate,
		    a.htReviseDate,
		    a.htNotice,
		    a.htMap,
		    a.htInclusionItems,
		    a.htNameSearch,
		    a.htPriceSearch,
		    a.htStarSearch,
		    a.htClassSearch,
		    a.htRestaurantNy,
		    a.htSpaNy,
		    a.htFitnessCenterNy,
		    a.htPoolNy,
		    a.htloungeNy,
		    a.htStockRoomNy,
		    a.htParkingNy,
		    a.htShuttleBusNy,
		    a.htBreakfastNy,
		    a.htRoomServiceNy,
		    a.htElseNy
		from
		    hotel a
		where 1=1

		order by
			a.htseq desc
 {executed in 1 msec} 
2024-09-20T16:07:53.091 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
161. select  
		 	a.htseq,
		    a.htName,
		    a.htAddress,
		    a.htcountry,
		    a.htDesc,
		    a.htDelNy,
		    a.htRegDate,
		    a.htReviseDate,
		    a.htNotice,
		    a.htMap,
		    a.htInclusionItems,
		    a.htNameSearch,
		    a.htPriceSearch,
		    a.htStarSearch,
		    a.htClassSearch,
		    a.htRestaurantNy,
		    a.htSpaNy,
		    a.htFitnessCenterNy,
		    a.htPoolNy,
		    a.htloungeNy,
		    a.htStockRoomNy,
		    a.htParkingNy,
		    a.htShuttleBusNy,
		    a.htBreakfastNy,
		    a.htRoomServiceNy,
		    a.htElseNy
		from
			hotel a
	    where 1=1
	    	AND a.htseq = '5'
 {executed in 1 msec} 
2024-09-20T16:07:55.066 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
161. select  
		 	a.htseq,
		    a.htName,
		    a.htAddress,
		    a.htcountry,
		    a.htDesc,
		    a.htDelNy,
		    a.htRegDate,
		    a.htReviseDate,
		    a.htNotice,
		    a.htMap,
		    a.htInclusionItems,
		    a.htNameSearch,
		    a.htPriceSearch,
		    a.htStarSearch,
		    a.htClassSearch,
		    a.htRestaurantNy,
		    a.htSpaNy,
		    a.htFitnessCenterNy,
		    a.htPoolNy,
		    a.htloungeNy,
		    a.htStockRoomNy,
		    a.htParkingNy,
		    a.htShuttleBusNy,
